BATCH,ADD,PATH,81999765,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,230491877,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,230491598,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,230491594,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,230491871,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,230491634,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,230491586,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,230491601,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,230491653,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,230491919,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,230491616,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,230491593,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,230491958,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,230491646,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,230491629,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,230491650,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,230491656,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,230491627,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,230491597,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,230491590,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,230491606,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,230491602,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63485847,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63485821,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63485865,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63485845,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63485842,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63485790,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63485808,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63485806,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63485862,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63485851,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63485869,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63485810,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63485809,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63485854,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63485864,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63485843,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63485858,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63485849,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63485861,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63485877,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63485859,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63485856,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63485860,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63485874,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63485883,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63485853,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63485852,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63485855,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63485863,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63485881,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63485880,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63485882,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63485876,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63485857,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63485868,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63485879,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63485866,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63485870,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63485846,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63485872,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63485871,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63485875,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63485784,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63485788,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63485873,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63485867,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63485803,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63485789,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63485786,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63485785,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63485817,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63485798,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63485799,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63485836,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63485794,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63485800,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63485824,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63485829,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63485826,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63485797,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63485850,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63485787,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63485801,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63485802,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63485831,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63485795,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63485830,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63485827,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63485838,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63485834,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63485812,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63485818,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63485796,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63485823,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63485837,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63485813,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63485820,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63485848,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63485835,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63485840,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63485791,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63485839,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63485815,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63485816,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63485833,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63485811,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63485841,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63485825,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63485804,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63485805,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63485832,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63485828,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63485793,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63485814,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63485807,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63485844,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63484144,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63484165,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63484145,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63485822,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63484149,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63485819,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63484134,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63484129,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63484163,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63485449,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63485878,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63484135,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63485452,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63484158,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63484157,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63485451,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63485456,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63484084,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63485447,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63485454,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63484151,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63484143,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63484166,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63485448,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63484154,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63484167,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63484140,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63485453,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63484147,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63484093,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63484108,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63484097,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63484160,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63484156,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63484087,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63484139,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63484150,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63484091,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63484096,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63484085,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63484088,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63484137,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63485792,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63484102,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63485450,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63484155,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63485455,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63484138,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63484095,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63484094,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63484100,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63484092,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63484090,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63484106,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63484086,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63484107,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63484104,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63484101,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63484105,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63484099,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63484098,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63484118,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63484103,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63484112,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63484089,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63484130,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63484111,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63484125,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63484121,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63484132,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63484110,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63484114,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63484124,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63484122,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63484117,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63484109,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63484136,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63484128,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63484127,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63484119,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63484123,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63484113,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63484133,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63484126,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63460947,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63484116,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63484131,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63460921,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63460948,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63460938,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63460925,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63484115,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63460933,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63460910,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63460943,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63460942,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63484120,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63460957,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63460964,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63460958,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63460970,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63460956,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63460954,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63460928,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63460969,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63460951,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63460962,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63460940,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63460966,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63460945,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63460963,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63460927,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63460953,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63460961,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63460959,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63460955,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63460974,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63460978,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63460944,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63460971,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63460950,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63460946,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63460894,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63460976,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63460973,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63460972,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63460975,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63460967,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63460977,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63460980,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63460979,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63460886,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63460965,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63460914,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63460892,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63460891,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63460983,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63460896,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63460968,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63460960,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63460884,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63460897,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63460887,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63460888,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63460903,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63460981,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63460885,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63460893,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63460899,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63460916,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63460889,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63460902,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63460982,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63460913,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63460912,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63460919,LAKESIDE,All,ALL,ALL,LG,ALL
