BATCH,ADD,PATH,81999765,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63460905,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63460901,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63460900,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63460898,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63460890,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63460907,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63460895,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63460924,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63460922,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63460911,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63460917,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63460920,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63460952,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63460941,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63460936,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63486755,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63460915,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63460930,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63460908,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63460906,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63460904,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63460931,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63460926,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63460929,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63460923,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63460937,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63460934,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63460909,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63486741,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63460918,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63486740,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63460932,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63486739,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63486746,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63486754,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63486751,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63486736,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63486752,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63460939,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63486744,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63486729,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63486734,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63486745,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63486738,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63486760,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63486742,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63486728,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63486747,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63486764,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63486763,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63486757,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63486758,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63460935,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63486782,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63486768,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63486766,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63486753,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63486756,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63486762,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63486719,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63486748,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63460949,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63486770,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63486750,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63486777,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63486759,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63486773,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63486749,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63486761,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63486771,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63486765,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63486774,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63486767,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63486779,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63486775,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63486776,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63486699,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63486778,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63486689,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63486769,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63486701,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63486687,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63486783,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63486780,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63486772,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63486712,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63486705,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63486696,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63486686,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63486709,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63486698,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63486710,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63486707,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63486711,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63486684,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63486685,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63486695,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63486718,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63486717,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63486781,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63486721,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63486704,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63486727,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63486694,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63486703,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63486731,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63486720,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63486700,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63486691,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63486692,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63486723,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63486724,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63486688,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63486725,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63486693,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63486697,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63486702,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63486737,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63486714,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63486743,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63486708,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63486722,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63486706,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63486713,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63486730,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63486733,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63486715,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63486690,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63486732,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63486726,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63486716,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63486735,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,56208769,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64514412,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63752866,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63752870,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64514410,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,7364842,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,7364816,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,8030856,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,10881688,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,10355270,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,15654116,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,16406220,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,56102921,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,56105299,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,56103826,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,56398242,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,56141549,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,56141566,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,56141553,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,56141506,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,56141564,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,56141511,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,56141508,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,56142365,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63653232,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63912515,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,63915627,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901492,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901474,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901689,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901686,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901720,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901729,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901671,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901708,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901705,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64902263,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901762,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64902250,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64902227,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901699,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901701,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64902235,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64902193,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64902223,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64902180,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64902195,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64902208,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64902202,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64902172,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64902201,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64902184,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64902203,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64902262,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64902221,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64902216,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64902198,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64902269,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901666,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901663,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901657,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64902260,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64902182,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64902230,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901639,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901645,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901667,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901646,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64902173,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901653,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901642,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901665,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901648,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901627,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901626,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901636,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901644,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901628,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901660,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901664,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901659,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901542,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901634,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901647,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901597,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901631,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901603,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901651,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901643,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901669,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901670,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901625,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901649,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901656,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901598,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901638,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901574,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901588,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901590,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901640,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901658,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901661,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901662,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901579,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901577,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901581,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901582,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901578,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901575,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901595,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901572,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901592,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901654,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901573,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901587,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901633,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901620,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901618,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901629,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901641,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901652,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901650,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901619,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64902248,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901637,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64902213,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64902199,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901668,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901504,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901538,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901674,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64902200,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901536,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901693,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901481,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901512,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901570,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901612,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901748,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901495,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901566,LAKESIDE,All,ALL,ALL,LG,ALL
