BATCH,ADD,PATH,81999765,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64902118,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64902135,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64902123,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901600,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901571,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64902126,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901688,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901694,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901721,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901556,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901585,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901602,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64902097,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901630,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901655,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64902194,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901472,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901606,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901610,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901596,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901609,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901605,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901601,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901608,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901623,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901632,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901593,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901583,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901584,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901635,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901613,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901621,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098897,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901611,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098885,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098866,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098886,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901580,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098901,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098898,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901615,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098853,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098875,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098910,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098891,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098892,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901614,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901576,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098868,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098893,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098867,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901622,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098863,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098907,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098888,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098824,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901589,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098874,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098869,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098855,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098838,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098899,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098905,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098889,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098871,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098911,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098880,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098818,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098830,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098877,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098844,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098896,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098890,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098817,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098825,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098908,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098815,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098887,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098833,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098835,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098846,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098843,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098823,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098860,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098826,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098837,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098813,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098856,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098854,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098845,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098836,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098864,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098850,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098828,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098852,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098829,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098847,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098814,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098894,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65099002,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098831,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098816,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098832,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65099011,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65099005,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098861,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098839,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098979,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098827,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098842,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098984,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098963,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098981,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098879,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098990,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098970,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098851,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098976,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098918,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098865,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098973,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65099006,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65099001,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65099003,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65099004,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098969,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098968,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098946,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65099010,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65099008,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098961,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098993,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098870,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098834,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098819,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098840,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098821,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098822,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098882,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098909,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098848,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901604,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098912,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098858,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098872,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098982,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098983,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098989,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,64901616,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098953,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098988,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098878,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098999,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65099009,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098991,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098859,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098980,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098977,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098974,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098820,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098987,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65099012,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098992,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098978,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098904,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098996,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098942,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098938,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098922,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098994,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098928,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098998,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098951,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098958,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098954,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098925,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098949,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098947,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098957,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098914,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098932,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098930,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65099007,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098921,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65099000,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098873,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098986,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098967,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098943,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098933,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098919,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098917,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098962,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65099194,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098955,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65099207,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098966,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098916,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098857,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65099192,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65099209,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098959,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65099198,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098927,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65098883,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65099176,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65099212,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,65099157,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,230758196,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,230758221,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,230758237,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,230758233,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,230758213,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,230758219,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,230758216,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,230758218,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,230758199,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,230758189,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,230758211,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,230758188,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,230758217,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,230758197,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,230758187,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,230758206,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,230758235,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,230758228,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,230758202,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,230758191,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,230758207,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,230758224,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,230758236,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,230758250,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,230758212,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,230758223,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,230758186,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,230758271,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,230758205,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,230758279,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,230758204,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,230758229,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,230758220,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,230758226,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,230758215,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,230758201,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,230758193,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,230758208,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,230758066,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,230758194,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,230758227,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,230758043,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,230758053,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,230758074,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,230758077,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,230758084,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,230758225,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,230758239,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,230758258,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,230758033,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,230758055,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,230758024,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,230758049,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,230758041,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,230758044,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,230758000,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,230758023,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,230758028,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,230758076,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,230758047,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,230758060,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,230758198,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,230758037,LAKESIDE,All,ALL,ALL,LG,ALL
BATCH,ADD,PATH,230758068,LAKESIDE,All,ALL,ALL,LG,ALL
