Meter #,Sec Meter #,Serv Addr,Stat,Meter Type,Account,Serv Loc #,Name,Service Use Type,AMR Transponder ID
111618720,81999765,,8,1,,,,,81999765
111618721,81999800,,8,1,,,,,81999800
111618722,81999816,,8,1,,,,,81999816
111618724,81999812,,8,1,,,,,81999812
111618725,81999822,,8,1,,,,,81999822
111618728,81999773,,8,6,,,,,81999773
111618733,81999754,,8,1,,,,,81999754
116315816,83266245,,8,1,,,,,83266245
116315817,83266300,,8,1,,,,,83266300
116315818,83266295,,8,1,,,,,83266295
116315819,83266260,,8,1,,,,,83266260
116315820,83266264,,8,1,,,,,83266264
116315821,83266294,,8,1,,,,,83266294
116315822,83266307,,8,1,,,,,83266307
116315823,83266309,,8,1,,,,,83266309
116315824,83266299,,8,1,,,,,83266299
116315825,83266286,,8,1,,,,,83266286
116315826,83266253,,8,1,,,,,83266253
116315827,83266302,,8,1,,,,,83266302
116315828,83266320,,8,1,,,,,83266320
116315829,83266285,,8,1,,,,,83266285
116315830,83266298,,8,1,,,,,83266298
116315831,83266304,,8,1,,,,,83266304
116315832,83266324,,8,1,,,,,83266324
116315833,83266293,,8,1,,,,,83266293
116315834,83266318,,8,1,,,,,83266318
116315835,83266230,,8,1,,,,,83266230
116315836,83266316,,8,1,,,,,83266316
116315837,83266305,,8,1,,,,,83266305
116315838,83266243,,8,1,,,,,83266243
116315839,83266317,,8,1,,,,,83266317
116315840,83266284,,8,1,,,,,83266285
116315841,83266323,,8,1,,,,,83266323
116315842,83266311,,8,1,,,,,83266311
116315843,83266262,,8,1,,,,,83266262
116315844,83266327,,8,1,,,,,83266327
116315845,83266306,,8,1,,,,,83266306
116315846,83266310,,8,1,,,,,83266310
116315847,83266233,,8,1,,,,,83266233
116315848,83266315,,8,1,,,,,83266315
116315849,83266282,,8,1,,,,,83266282
116315850,82890421,,8,1,,,,,82890421
116315851,82890426,,8,1,,,,,82890426
116315852,83266272,,8,1,,,,,83266272
116315853,83266266,,8,1,,,,,83266266
116315854,83266255,,8,1,,,,,83266255
116315855,83266281,,8,1,,,,,83266281
116315856,83266313,,8,1,,,,,83266313
116315857,83266234,,8,1,,,,,83266234
116315858,83266301,,8,1,,,,,83266301
116315859,83266246,,8,1,,,,,83266246
116315860,83266254,,8,1,,,,,83266254
116315861,83266268,,8,1,,,,,83266268
116315862,83266290,,8,1,,,,,83266290
116315863,83266251,,8,1,,,,,83266251
116315864,83266267,,8,1,,,,,83266267
116315865,83266280,,8,1,,,,,83266280
116315866,83266328,,8,1,,,,,83266328
116315867,83266257,,8,1,,,,,83266257
116315868,83266270,,8,1,,,,,83266270
116315869,83266291,,8,1,,,,,83266291
116315870,83266237,,8,1,,,,,83266237
116315871,83266271,,8,1,,,,,83266271
116315872,83266289,,8,1,,,,,83266289
116315873,83266319,,8,1,,,,,83266319
116315874,83266314,,8,1,,,,,83266314
116315875,83266252,,8,1,,,,,83266252
116315876,83266250,,8,1,,,,,83266250
116315877,83266241,,8,1,,,,,83266241
116315878,83266275,,8,1,,,,,83266275
116315879,83266276,,8,1,,,,,83266276
116315880,83266292,,8,1,,,,,83266292
116315881,83266279,,8,1,,,,,83266279
116315882,83266322,,8,1,,,,,83266322
116315883,83266274,,8,1,,,,,83266274
116315888,83266308,,8,1,,,,,83266308
116315890,83266312,,8,1,,,,,83266312
116315891,83266325,,8,1,,,,,83266325
116315908,83266287,,8,1,,,,,83266287
116315909,83266235,,8,1,,,,,83266235
116315910,83266283,,8,1,,,,,83266283
116315911,83266248,,8,1,,,,,83266248
116315912,83266231,,8,1,,,,,83266231
116315913,83266247,,8,1,,,,,83266247
116315914,83266265,,8,1,,,,,83266265
116315915,82818834,,8,1,,,,,82818834
118785047,83265261,,8,1,,,,,83265261
129029622,95897918,,8,1,,,,,95897918
129029627,95897807,,8,1,,,,,95897807
129030146,95897337,,8,1,,,,,95897337
129030888,95893087,,8,1,,,,,95893087
129031145,95896175,,8,1,,,,,95896175
129031734,96097610,,8,1,,,,,96097610
133114945,98402631,,8,1,,,,,98402631
137941224,98662885,,8,1,,,,,98662885
137941225,98662816,,8,1,,,,,98662816
140352413,99489048,,8,1,,,,,99489048
140352435,99489075,,8,1,,,,,99489075
140352436,99489096,,8,1,,,,,99489096
143457244,55957085,,8,1,,,,,55957085
144668687,56177214,,8,6,,,,,56177214
144668688,56177215,,8,6,,,,,56177215
144668689,56177216,,8,6,,,,,56177216
144668690,56177212,,8,6,,,,,56177212
144668691,56177227,,8,6,,,,,56177227
144668692,56177228,,8,6,,,,,56177228
144668693,56177221,,8,6,,,,,56177221
144668694,56177209,,8,6,,,,,56177209
144668695,56177210,,8,6,,,,,56177210
144668696,56177223,,8,6,,,,,56177223
144668697,56177224,,8,6,,,,,56177224
144668698,56177219,,8,6,,,,,56177219
144668699,56177229,,8,6,,,,,56177229
144668702,56177206,,8,6,,,,,56177206
144668703,56177217,,8,6,,,,,56177217
144668704,56177220,,8,6,,,,,56177220
144668709,56177207,,8,6,,,,,56177207
145663791,230146173,,8,1,,,,,230146173
145663835,230146163,,8,1,,,,,230146163
145663841,230146192,,8,1,,,,,230146192
145663842,230146162,,8,1,,,,,230146162
145663844,230146152,,8,1,,,,,230146152
146158378,230146481,,8,1,,,,,230146481
148756508,220370924,,8,1,,,,,220370924
148756524,220370934,,8,1,,,,,220370934
148756525,220370911,,8,1,,,,,220370911
148756531,220370951,,8,1,,,,,220370951
148756559,220370913,,8,1,,,,,220370913
148756562,220370950,,8,1,,,,,220370950
148756570,220370923,,8,1,,,,,220370923
150714030,63127381,,8,1,,,,,63127381
150714041,63127344,,8,1,,,,,63127344
150714053,63127394,,8,1,,,,,63127394
150714054,63127406,,8,1,,,,,63127406
150714055,63127373,,8,1,,,,,63127373
150714056,63127370,,8,1,,,,,63127370
150714057,63127369,,8,1,,,,,63127369
150714058,63127409,,8,1,,,,,63127409
150714059,63127338,,8,1,,,,,63127338
150714060,63127341,,8,1,,,,,63127341
150714076,63127334,,8,1,,,,,63127334
152637565,63128041,,8,1,,,,,63128041
152637613,63127997,,8,1,,,,,63127997
152637624,63128002,,8,1,,,,,63128002
152637657,63128046,,8,1,,,,,63128046
152637668,63128073,,8,1,,,,,63128073
152637673,63128023,,8,1,,,,,63128023
152637686,63128021,,8,1,,,,,63128021
152637687,63128030,,8,1,,,,,63128030
152637701,63128000,,8,1,,,,,63128000
152637706,63127915,,8,1,,,,,63127915
152637712,63128067,,8,1,,,,,63128067
152637736,63127928,,8,1,,,,,63127928
155664470,230491950,,8,1,,,,,230491950
155664471,230491960,,8,1,,,,,230491960
155664472,230491966,,8,1,,,,,230491966
155664473,230491953,,8,1,,,,,230491953
155664474,230491933,,8,1,,,,,230491933
155664475,230491967,,8,1,,,,,230491967
155664476,230491948,,8,1,,,,,230491948
155664477,230491938,,8,1,,,,,230491938
155664478,230491949,,8,1,,,,,230491949
155664479,230491928,,8,1,,,,,230491928
155664480,230491943,,8,1,,,,,230491943
155664481,230491939,,8,1,,,,,230491939
155664484,230491940,,8,1,,,,,230491940
155664486,230491968,,8,1,,,,,230491968
155664487,230491897,,8,1,,,,,230491897
155664488,230491878,,8,1,,,,,230491878
155664489,230491951,,8,1,,,,,230491951
155664490,230491905,,8,1,,,,,230491905
155664491,230491900,,8,1,,,,,230491900
155664492,230491888,,8,1,,,,,230491888
155664493,230491880,,8,1,,,,,230491880
155664494,230491879,,8,1,,,,,230491879
155664496,230491899,,8,1,,,,,230491899
155664497,230491902,,8,1,,,,,230491902
155664508,230491908,,8,1,,,,,230491908
155664509,230491884,,8,1,,,,,230491884
155664513,230491651,,8,1,,,,,230491651
155664518,230491910,,8,1,,,,,230491910
155664519,230491873,,8,1,,,,,230491873
155664520,230491896,,8,1,,,,,230491896
155664521,230491901,,8,1,,,,,230491901
155664522,230491917,,8,1,,,,,230491917
155664523,230491889,,8,1,,,,,230491889
155664524,230491909,,8,1,,,,,230491909
155664527,230491895,,8,1,,,,,230491895
155664529,230491907,,8,1,,,,,230491907
155664532,230491874,,8,1,,,,,230491874
155664537,230491911,,8,1,,,,,230491911
155664538,230491645,,8,1,,,,,230491645
155664544,230491614,,8,1,,,,,230491614
155664545,230491641,,8,1,,,,,230491641
155664546,230491894,,8,1,,,,,230491894
155664550,230491923,,8,1,,,,,230491923
155664551,230491931,,8,1,,,,,230491931
155664552,230491875,,8,1,,,,,230491875
155664553,230491618,,8,1,,,,,230491618
155664554,230491956,,8,1,,,,,230491956
155664555,230491628,,8,1,,,,,230491628
155664556,230491626,,8,1,,,,,230491626
155664557,230491621,,8,1,,,,,230491621
155664558,230491912,,8,1,,,,,230491912
155664559,230491642,,8,1,,,,,230491642
155664560,230491573,,8,1,,,,,230491573
155664561,230491644,,8,1,,,,,230491644
155664562,230491659,,8,1,,,,,230491659
155664563,230491639,,8,1,,,,,230491639
155664564,230491581,,8,1,,,,,230491581
155664565,230491604,,8,1,,,,,230491604
155664566,230491640,,8,1,,,,,230491640
155664567,230491643,,8,1,,,,,230491643
155664568,230491892,,8,1,,,,,230491892
155664569,230491638,,8,1,,,,,230491638
155664570,230491637,,8,1,,,,,230491637
155664571,230491658,,8,1,,,,,230491658
155664572,230491930,,8,1,,,,,230491930
155664573,230491630,,8,1,,,,,230491630
155664574,230491893,,8,1,,,,,230491893
155664575,230491635,,8,1,,,,,230491635
155664576,230491872,,8,1,,,,,230491872
155664577,230491890,,8,1,,,,,230491890
155664578,230491613,,8,1,,,,,230491613
155664579,230491611,,8,1,,,,,230491611
155664580,230491569,,8,1,,,,,230491569
155664581,230491620,,8,1,,,,,230491620
155664582,230491592,,8,1,,,,,230491592
155664583,230491605,,8,1,,,,,230491605
155664584,230491589,,8,1,,,,,230491589
155664585,230491617,,8,1,,,,,230491617
155664586,230491608,,8,1,,,,,230491608
155664587,230491636,,8,1,,,,,230491636
155664588,230491619,,8,1,,,,,230491619
155664589,230491588,,8,1,,,,,230491588
155664590,230491622,,8,1,,,,,230491622
155664591,230491596,,8,1,,,,,230491596
155664592,230491591,,8,1,,,,,230491591
155664593,230491633,,8,1,,,,,230491633
155664594,230491599,,8,1,,,,,230491599
155664595,230491578,,8,1,,,,,230491578
155664596,230491577,,8,1,,,,,230491577
155664597,230491575,,8,1,,,,,230491575
155664598,230491571,,8,1,,,,,230491571
155664599,230491574,,8,1,,,,,230491574
155664600,230491649,,8,1,,,,,230491649
155664601,230491580,,8,1,,,,,230491580
155664602,230491600,,8,1,,,,,230491600
155664603,230491579,,8,1,,,,,230491579
155664604,230491595,,8,1,,,,,230491595
155664605,230491615,,8,1,,,,,230491615
155664606,230491584,,8,1,,,,,230491584
155664607,230491587,,8,1,,,,,230491587
155664608,230491583,,8,1,,,,,230491583
155664609,230491612,,8,1,,,,,230491612
155664610,230491655,,8,1,,,,,230491655
155664611,230491660,,8,1,,,,,230491660
155664612,230491570,,8,1,,,,,230491570
155664613,230491607,,8,1,,,,,230491607
155664614,230491603,,8,1,,,,,230491603
155664615,230491625,,8,1,,,,,230491625
155664616,230491610,,8,1,,,,,230491610
155664617,230491654,,8,1,,,,,230491654
155664618,230491609,,8,1,,,,,230491609
155664619,230491572,,8,1,,,,,230491572
155664620,230491585,,8,1,,,,,230491585
155664621,230491576,,8,1,,,,,230491576
155664622,230491631,,8,1,,,,,230491631
155664623,230491964,,8,1,,,,,230491964
155664624,230491632,,8,1,,,,,230491632
155664625,230491877,,8,1,,,,,230491877
155664626,230491598,,8,1,,,,,230491598
155664627,230491594,,8,1,,,,,230491594
155664628,230491871,,8,1,,,,,230491871
155664629,230491634,,8,1,,,,,230491634
155664630,230491586,,8,1,,,,,230491586
155664631,230491601,,8,1,,,,,230491601
155664632,230491653,,8,1,,,,,230491653
155664633,230491919,,8,1,,,,,230491919
155664634,230491616,,8,1,,,,,230491616
155664635,230491593,,8,1,,,,,230491593
155664636,230491958,,8,1,,,,,230491958
155664637,230491646,,8,1,,,,,230491646
155664638,230491629,,8,1,,,,,230491629
155664639,230491650,,8,1,,,,,230491650
155664640,230491656,,8,1,,,,,230491656
155664641,230491627,,8,1,,,,,230491627
155664642,230491597,,8,1,,,,,230491597
155664643,230491590,,8,1,,,,,230491590
155664644,230491606,,8,1,,,,,230491606
155664645,230491602,,8,1,,,,,230491602
157787380,63485847,,8,1,,,,,63485847
157787381,63485821,,8,1,,,,,63485821
157787382,63485865,,8,1,,,,,63485865
157787383,63485845,,8,1,,,,,63485845
157787384,63485842,,8,1,,,,,63485842
157787385,63485790,,8,1,,,,,63485790
157787386,63485808,,8,1,,,,,63485808
157787387,63485806,,8,1,,,,,63485806
157787388,63485862,,8,1,,,,,63485862
157787389,63485851,,8,1,,,,,63485851
157787390,63485869,,8,1,,,,,63485869
157787391,63485810,,8,1,,,,,63485810
157787392,63485809,,8,1,,,,,63485809
157787393,63485854,,8,1,,,,,63485854
157787394,63485864,,8,1,,,,,63485864
157787395,63485843,,8,1,,,,,63485843
157787396,63485858,,8,1,,,,,63485858
157787397,63485849,,8,1,,,,,63485849
157787398,63485861,,8,1,,,,,63485861
157787399,63485877,,8,1,,,,,63485877
157787400,63485859,,8,1,,,,,63485859
157787401,63485856,,8,1,,,,,63485856
157787402,63485860,,8,1,,,,,63485860
157787403,63485874,,8,1,,,,,63485874
157787404,63485883,,8,1,,,,,63485883
157787405,63485853,,8,1,,,,,63485853
157787406,63485852,,8,1,,,,,63485852
157787407,63485855,,8,1,,,,,63485855
157787408,63485863,,8,1,,,,,63485863
157787409,63485881,,8,1,,,,,63485881
157787410,63485880,,8,1,,,,,63485880
157787411,63485882,,8,1,,,,,63485882
157787412,63485876,,8,1,,,,,63485876
157787413,63485857,,8,1,,,,,63485857
157787414,63485868,,8,1,,,,,63485868
157787415,63485879,,8,1,,,,,63485879
157787416,63485866,,8,1,,,,,63485866
157787417,63485870,,8,1,,,,,63485870
157787418,63485846,,8,1,,,,,63485846
157787419,63485872,,8,1,,,,,63485872
157787420,63485871,,8,1,,,,,63485871
157787421,63485875,,8,1,,,,,63485875
157787422,63485784,,8,1,,,,,63485784
157787423,63485788,,8,1,,,,,63485788
157787424,63485873,,8,1,,,,,63485873
157787425,63485867,,8,1,,,,,63485867
157787426,63485803,,8,1,,,,,63485803
157787427,63485789,,8,1,,,,,63485789
157787428,63485786,,8,1,,,,,63485786
157787429,63485785,,8,1,,,,,63485785
157787430,63485817,,8,1,,,,,63485817
157787431,63485798,,8,1,,,,,63485798
157787432,63485799,,8,1,,,,,63485799
157787433,63485836,,8,1,,,,,63485836
157787434,63485794,,8,1,,,,,63485794
157787435,63485800,,8,1,,,,,63485800
157787436,63485824,,8,1,,,,,63485824
157787437,63485829,,8,1,,,,,63485829
157787438,63485826,,8,1,,,,,63485826
157787439,63485797,,8,1,,,,,63485797
157787440,63485850,,8,1,,,,,63485850
157787441,63485787,,8,1,,,,,63485787
157787442,63485801,,8,1,,,,,63485801
157787443,63485802,,8,1,,,,,63485802
157787444,63485831,,8,1,,,,,63485831
157787445,63485795,,8,1,,,,,63485795
157787446,63485830,,8,1,,,,,63485830
157787447,63485827,,8,1,,,,,63485827
157787448,63485838,,8,1,,,,,63485838
157787449,63485834,,8,1,,,,,63485834
157787450,63485812,,8,1,,,,,63485812
157787451,63485818,,8,1,,,,,63485818
157787452,63485796,,8,1,,,,,63485796
157787453,63485823,,8,1,,,,,63485823
157787454,63485837,,8,1,,,,,63485837
157787455,63485813,,8,1,,,,,63485813
157787456,63485820,,8,1,,,,,63485820
157787457,63485848,,8,1,,,,,63485848
157787458,63485835,,8,1,,,,,63485835
157787459,63485840,,8,1,,,,,63485840
157787460,63485791,,8,1,,,,,63485791
157787461,63485839,,8,1,,,,,63485839
157787462,63485815,,8,1,,,,,63485815
157787463,63485816,,8,1,,,,,63485816
157787464,63485833,,8,1,,,,,63485833
157787465,63485811,,8,1,,,,,63485811
157787466,63485841,,8,1,,,,,63485841
157787467,63485825,,8,1,,,,,63485825
157787468,63485804,,8,1,,,,,63485804
157787469,63485805,,8,1,,,,,63485805
157787470,63485832,,8,1,,,,,63485832
157787471,63485828,,8,1,,,,,63485828
157787472,63485793,,8,1,,,,,63485793
157787473,63485814,,8,1,,,,,63485814
157787474,63485807,,8,1,,,,,63485807
157787475,63485844,,8,1,,,,,63485844
157787476,63484144,,8,1,,,,,63484144
157787477,63484165,,8,1,,,,,63484165
157787478,63484145,,8,1,,,,,63484145
157787479,63485822,,8,1,,,,,63485822
157787480,63484149,,8,1,,,,,63484149
157787481,63485819,,8,1,,,,,63485819
157787482,63484134,,8,1,,,,,63484134
157787483,63484129,,8,1,,,,,63484129
157787484,63484163,,8,1,,,,,63484163
157787485,63485449,,8,1,,,,,63485449
157787486,63485878,,8,1,,,,,63485878
157787487,63484135,,8,1,,,,,63484135
157787488,63485452,,8,1,,,,,63485452
157787489,63484158,,8,1,,,,,63484158
157787490,63484157,,8,1,,,,,63484157
157787491,63485451,,8,1,,,,,63485451
157787492,63485456,,8,1,,,,,63485456
157787493,63484084,,8,1,,,,,63484084
157787494,63485447,,8,1,,,,,63485447
157787495,63485454,,8,1,,,,,63485454
157787496,63484151,,8,1,,,,,63484151
157787497,63484143,,8,1,,,,,63484143
157787498,63484166,,8,1,,,,,63484166
157787499,63485448,,8,1,,,,,63485448
157787500,63484154,,8,1,,,,,63484154
157787501,63484167,,8,1,,,,,63484167
157787502,63484140,,8,1,,,,,63484140
157787503,63485453,,8,1,,,,,63485453
157787504,63484147,,8,1,,,,,63484147
157787505,63484093,,8,1,,,,,63484093
157787506,63484108,,8,1,,,,,63484108
157787507,63484097,,8,1,,,,,63484097
157787508,63484160,,8,1,,,,,63484160
157787509,63484156,,8,1,,,,,63484156
157787510,63484087,,8,1,,,,,63484087
157787511,63484139,,8,1,,,,,63484139
157787512,63484150,,8,1,,,,,63484150
157787513,63484091,,8,1,,,,,63484091
157787514,63484096,,8,1,,,,,63484096
157787515,63484085,,8,1,,,,,63484085
157787516,63484088,,8,1,,,,,63484088
157787517,63484137,,8,1,,,,,63484137
157787518,63485792,,8,1,,,,,63485792
157787519,63484102,,8,1,,,,,63484102
157787520,63485450,,8,1,,,,,63485450
157787521,63484155,,8,1,,,,,63484155
157787522,63485455,,8,1,,,,,63485455
157787523,63484138,,8,1,,,,,63484138
157787524,63484095,,8,1,,,,,63484095
157787525,63484094,,8,1,,,,,63484094
157787526,63484100,,8,1,,,,,63484100
157787527,63484092,,8,1,,,,,63484092
157787528,63484090,,8,1,,,,,63484090
157787529,63484106,,8,1,,,,,63484106
157787530,63484086,,8,1,,,,,63484086
157787531,63484107,,8,1,,,,,63484107
157787532,63484104,,8,1,,,,,63484104
157787533,63484101,,8,1,,,,,63484101
157787534,63484105,,8,1,,,,,63484105
157787535,63484099,,8,1,,,,,63484099
157787536,63484098,,8,1,,,,,63484098
157787537,63484118,,8,1,,,,,63484118
157787538,63484103,,8,1,,,,,63484103
157787539,63484112,,8,1,,,,,63484112
157787540,63484089,,8,1,,,,,63484089
157787541,63484130,,8,1,,,,,63484130
157787542,63484111,,8,1,,,,,63484111
157787543,63484125,,8,1,,,,,63484125
157787544,63484121,,8,1,,,,,63484121
157787545,63484132,,8,1,,,,,63484132
157787546,63484110,,8,1,,,,,63484110
157787547,63484114,,8,1,,,,,63484114
157787548,63484124,,8,1,,,,,63484124
157787549,63484122,,8,1,,,,,63484122
157787550,63484117,,8,1,,,,,63484117
157787551,63484109,,8,1,,,,,63484109
157787552,63484136,,8,1,,,,,63484136
157787553,63484128,,8,1,,,,,63484128
157787554,63484127,,8,1,,,,,63484127
157787555,63484119,,8,1,,,,,63484119
157787556,63484123,,8,1,,,,,63484123
157787557,63484113,,8,1,,,,,63484113
157787558,63484133,,8,1,,,,,63484133
157787559,63484126,,8,1,,,,,63484126
157787560,63460947,,8,1,,,,,63460947
157787561,63484116,,8,1,,,,,63484116
157787562,63484131,,8,1,,,,,63484131
157787563,63460921,,8,1,,,,,63460921
157787564,63460948,,8,1,,,,,63460948
157787565,63460938,,8,1,,,,,63460938
157787566,63460925,,8,1,,,,,63460925
157787567,63484115,,8,1,,,,,63484115
157787568,63460933,,8,1,,,,,63460933
157787569,63460910,,8,1,,,,,63460910
157787570,63460943,,8,1,,,,,63460943
157787571,63460942,,8,1,,,,,63460942
157787572,63484120,,8,1,,,,,63484120
157787573,63460957,,8,1,,,,,63460957
157787574,63460964,,8,1,,,,,63460964
157787575,63460958,,8,1,,,,,63460958
157787576,63460970,,8,1,,,,,63460970
157787577,63460956,,8,1,,,,,63460956
157787578,63460954,,8,1,,,,,63460954
157787579,63460928,,8,1,,,,,63460928
157787580,63460969,,8,1,,,,,63460969
157787581,63460951,,8,1,,,,,63460951
157787582,63460962,,8,1,,,,,63460962
157787583,63460940,,8,1,,,,,63460940
157787584,63460966,,8,1,,,,,63460966
157787585,63460945,,8,1,,,,,63460945
157787586,63460963,,8,1,,,,,63460963
157787587,63460927,,8,1,,,,,63460927
157787588,63460953,,8,1,,,,,63460953
157787589,63460961,,8,1,,,,,63460961
157787590,63460959,,8,1,,,,,63460959
157787591,63460955,,8,1,,,,,63460955
157787592,63460974,,8,1,,,,,63460974
157787593,63460978,,8,1,,,,,63460978
157787594,63460944,,8,1,,,,,63460944
157787595,63460971,,8,1,,,,,63460971
157787596,63460950,,8,1,,,,,63460950
157787597,63460946,,8,1,,,,,63460946
157787598,63460894,,8,1,,,,,63460894
157787599,63460976,,8,1,,,,,63460976
157787600,63460973,,8,1,,,,,63460973
157787601,63460972,,8,1,,,,,63460972
157787602,63460975,,8,1,,,,,63460975
157787603,63460967,,8,1,,,,,63460967
157787604,63460977,,8,1,,,,,63460977
157787605,63460980,,8,1,,,,,63460980
157787606,63460979,,8,1,,,,,63460979
157787607,63460886,,8,1,,,,,63460886
157787608,63460965,,8,1,,,,,63460965
157787609,63460914,,8,1,,,,,63460914
157787610,63460892,,8,1,,,,,63460892
157787611,63460891,,8,1,,,,,63460891
157787612,63460983,,8,1,,,,,63460983
157787613,63460896,,8,1,,,,,63460896
157787614,63460968,,8,1,,,,,63460968
157787615,63460960,,8,1,,,,,63460960
157787616,63460884,,8,1,,,,,63460884
