Meter #,Sec Meter #,Serv Addr,Stat,Meter Type,Account,Serv Loc #,Name,Service Use Type,AMR Transponder ID
157787617,63460897,,8,1,,,,,63460897
157787618,63460887,,8,1,,,,,63460887
157787619,63460888,,8,1,,,,,63460888
157787620,63460903,,8,1,,,,,63460903
157787621,63460981,,8,1,,,,,63460981
157787622,63460885,,8,1,,,,,63460885
157787623,63460893,,8,1,,,,,63460893
157787624,63460899,,8,1,,,,,63460899
157787625,63460916,,8,1,,,,,63460916
157787626,63460889,,8,1,,,,,63460889
157787627,63460902,,8,1,,,,,63460902
157787628,63460982,,8,1,,,,,63460982
157787629,63460913,,8,1,,,,,63460913
157787630,63460912,,8,1,,,,,63460912
157787631,63460919,,8,1,,,,,63460919
157787632,63460905,,8,1,,,,,63460905
157787633,63460901,,8,1,,,,,63460901
157787634,63460900,,8,1,,,,,63460900
157787635,63460898,,8,1,,,,,63460898
157787636,63460890,,8,1,,,,,63460890
157787637,63460907,,8,1,,,,,63460907
157787638,63460895,,8,1,,,,,63460895
157787639,63460924,,8,1,,,,,63460924
157787640,63460922,,8,1,,,,,63460922
157787641,63460911,,8,1,,,,,63460911
157787642,63460917,,8,1,,,,,63460917
157787643,63460920,,8,1,,,,,63460920
157787644,63460952,,8,1,,,,,63460952
157787645,63460941,,8,1,,,,,63460941
157787646,63460936,,8,1,,,,,63460936
157787647,63486755,,8,1,,,,,63486755
157787648,63460915,,8,1,,,,,63460915
157787649,63460930,,8,1,,,,,63460930
157787650,63460908,,8,1,,,,,63460908
157787651,63460906,,8,1,,,,,63460906
157787652,63460904,,8,1,,,,,63460904
157787653,63460931,,8,1,,,,,63460931
157787654,63460926,,8,1,,,,,63460926
157787655,63460929,,8,1,,,,,63460929
157787656,63460923,,8,1,,,,,63460923
157787657,63460937,,8,1,,,,,63460937
157787658,63460934,,8,1,,,,,63460934
157787659,63460909,,8,1,,,,,63460909
157787660,63486741,,8,1,,,,,63486741
157787661,63460918,,8,1,,,,,63460918
157787662,63486740,,8,1,,,,,63486740
157787663,63460932,,8,1,,,,,63460932
157787664,63486739,,8,1,,,,,63486739
157787665,63486746,,8,1,,,,,63486746
157787666,63486754,,8,1,,,,,63486754
157787667,63486751,,8,1,,,,,63486751
157787668,63486736,,8,1,,,,,63486736
157787669,63486752,,8,1,,,,,63486752
157787670,63460939,,8,1,,,,,63460939
157787671,63486744,,8,1,,,,,63486744
157787672,63486729,,8,1,,,,,63486729
157787673,63486734,,8,1,,,,,63486734
157787674,63486745,,8,1,,,,,63486745
157787675,63486738,,8,1,,,,,63486738
157787676,63486760,,8,1,,,,,63486760
157787677,63486742,,8,1,,,,,63486742
157787678,63486728,,8,1,,,,,63486728
157787679,63486747,,8,1,,,,,63486747
157787680,63486764,,8,1,,,,,63486764
157787681,63486763,,8,1,,,,,63486763
157787682,63486757,,8,1,,,,,63486757
157787683,63486758,,8,1,,,,,63486758
157787684,63460935,,8,1,,,,,63460935
157787685,63486782,,8,1,,,,,63486782
157787686,63486768,,8,1,,,,,63486768
157787687,63486766,,8,1,,,,,63486766
157787688,63486753,,8,1,,,,,63486753
157787689,63486756,,8,1,,,,,63486756
157787690,63486762,,8,1,,,,,63486762
157787691,63486719,,8,1,,,,,63486719
157787692,63486748,,8,1,,,,,63486748
157787693,63460949,,8,1,,,,,63460949
157787694,63486770,,8,1,,,,,63486770
157787695,63486750,,8,1,,,,,63486750
157787696,63486777,,8,1,,,,,63486777
157787697,63486759,,8,1,,,,,63486759
157787698,63486773,,8,1,,,,,63486773
157787699,63486749,,8,1,,,,,63486749
157787700,63486761,,8,1,,,,,63486761
157787701,63486771,,8,1,,,,,63486771
157787702,63486765,,8,1,,,,,63486765
157787703,63486774,,8,1,,,,,63486774
157787704,63486767,,8,1,,,,,63486767
157787705,63486779,,8,1,,,,,63486779
157787706,63486775,,8,1,,,,,63486775
157787707,63486776,,8,1,,,,,63486776
157787708,63486699,,8,1,,,,,63486699
157787709,63486778,,8,1,,,,,63486778
157787710,63486689,,8,1,,,,,63486689
157787711,63486769,,8,1,,,,,63486769
157787712,63486701,,8,1,,,,,63486701
157787713,63486687,,8,1,,,,,63486687
157787714,63486783,,8,1,,,,,63486783
157787715,63486780,,8,1,,,,,63486780
157787716,63486772,,8,1,,,,,63486772
157787717,63486712,,8,1,,,,,63486712
157787718,63486705,,8,1,,,,,63486705
157787719,63486696,,8,1,,,,,63486696
157787720,63486686,,8,1,,,,,63486686
157787721,63486709,,8,1,,,,,63486709
157787722,63486698,,8,1,,,,,63486698
157787723,63486710,,8,1,,,,,63486710
157787724,63486707,,8,1,,,,,63486707
157787725,63486711,,8,1,,,,,63486711
157787726,63486684,,8,1,,,,,63486684
157787727,63486685,,8,1,,,,,63486685
157787728,63486695,,8,1,,,,,63486695
157787729,63486718,,8,1,,,,,63486718
157787730,63486717,,8,1,,,,,63486717
157787731,63486781,,8,1,,,,,63486781
157787732,63486721,,8,1,,,,,63486721
157787733,63486704,,8,1,,,,,63486704
157787734,63486727,,8,1,,,,,63486727
157787735,63486694,,8,1,,,,,63486694
157787736,63486703,,8,1,,,,,63486703
157787737,63486731,,8,1,,,,,63486731
157787738,63486720,,8,1,,,,,63486720
157787739,63486700,,8,1,,,,,63486700
157787740,63486691,,8,1,,,,,63486691
157787741,63486692,,8,1,,,,,63486692
157787742,63486723,,8,1,,,,,63486723
157787743,63486724,,8,1,,,,,63486724
157787744,63486688,,8,1,,,,,63486688
157787745,63486725,,8,1,,,,,63486725
157787746,63486693,,8,1,,,,,63486693
157787747,63486697,,8,1,,,,,63486697
157787748,63486702,,8,1,,,,,63486702
157787749,63486737,,8,1,,,,,63486737
157787750,63486714,,8,1,,,,,63486714
157787751,63486743,,8,1,,,,,63486743
157787752,63486708,,8,1,,,,,63486708
157787753,63486722,,8,1,,,,,63486722
157787754,63486706,,8,1,,,,,63486706
157787755,63486713,,8,1,,,,,63486713
157787756,63486730,,8,1,,,,,63486730
157787757,63486733,,8,1,,,,,63486733
157787758,63486715,,8,1,,,,,63486715
157787759,63486690,,8,1,,,,,63486690
157787760,63486732,,8,1,,,,,63486732
157787761,63486726,,8,1,,,,,63486726
157787762,63486716,,8,1,,,,,63486716
157787763,63486735,,8,1,,,,,63486735
2000011,56208769,,8,2,,,,,56208769
2000013,64514412,,8,2,,,,,64514412
2000014,63752866,,8,2,,,,,63752866
2000015,63752870,,8,2,,,,,63752870
2000016,64514410,,8,2,,,,,64514410
34676190,7364842,,8,1,,,,,7364842
34676193,7364816,,8,1,,,,,7364816
37271044,8030856,,8,1,,,,,8030856
41385156,10881688,,8,1,,,,,10881688
42053154,10355270,,8,1,,,,,10355270
57702003,15654116,,8,1,,,,,15654116
65459338,16406220,,8,1,,,,,16406220
7000872,56102921,,8,1,,,,,56102921
7000968,56105299,,8,1,,,,,56105299
7001149,56103826,,8,1,,,,,56103826
7001803,56398242,,8,1,,,,,56398242
7001923,56141549,,8,1,,,,,56141549
7001929,56141566,,8,1,,,,,56141566
7001930,56141553,,8,1,,,,,56141553
7001931,56141506,,8,1,,,,,56141506
7001932,56141564,,8,1,,,,,56141564
7001981,56141511,,8,1,,,,,56141511
7001982,56141508,,8,1,,,,,56141508
7002012,56142365,,8,1,,,,,56142365
7002571,63653232,,8,1,,,,,63653232
7002682,63912515,,8,1,,,,,63912515
7002953,63915627,,8,1,,,,,63915627
7003264,64901492,,8,1,,,,,64901492
7003277,64901474,,8,1,,,,,64901474
7003343,64901689,,8,1,,,,,64901689
7003362,64901686,,8,1,,,,,64901686
7003382,64901720,,8,1,,,,,64901720
7003385,64901729,,8,1,,,,,64901729
7003386,64901671,,8,1,,,,,64901671
7003387,64901708,,8,1,,,,,64901708
7003388,64901705,,8,1,,,,,64901705
7003405,64902263,,8,1,,,,,64902263
7003406,64901762,,8,1,,,,,64901762
7003407,64902250,,8,1,,,,,64902250
7003433,64902227,,8,1,,,,,64902227
7003434,64901699,,8,1,,,,,64901699
7003435,64901701,,8,1,,,,,64901701
7003436,64902235,,8,1,,,,,64902235
7003481,64902193,,8,1,,,,,64902193
7003482,64902223,,8,1,,,,,64902223
7003483,64902180,,8,1,,,,,64902180
7003484,64902195,,8,1,,,,,64902195
7003485,64902208,,8,1,,,,,64902208
7003486,64902202,,8,1,,,,,64902202
7003487,64902172,,8,1,,,,,64902172
7003488,64902201,,8,1,,,,,64902201
7003489,64902184,,8,1,,,,,64902184
7003490,64902203,,8,1,,,,,64902203
7003491,64902262,,8,1,,,,,64902262
7003492,64902221,,8,1,,,,,64902221
7003493,64902216,,8,1,,,,,64902216
7003494,64902198,,8,1,,,,,64902198
7003495,64902269,,8,1,,,,,64902269
7003496,64901666,,8,1,,,,,64901666
7003497,64901663,,8,1,,,,,64901663
7003498,64901657,,8,1,,,,,64901657
7003499,64902260,,8,1,,,,,64902260
7003500,64902182,,8,1,,,,,64902182
7003501,64902230,,8,1,,,,,64902230
7003502,64901639,,8,1,,,,,64901639
7003503,64901645,,8,1,,,,,64901645
7003504,64901667,,8,1,,,,,64901667
7003505,64901646,,8,1,,,,,64901646
7003506,64902173,,8,1,,,,,64902173
7003507,64901653,,8,1,,,,,64901653
7003508,64901642,,8,1,,,,,64901642
7003509,64901665,,8,1,,,,,64901665
7003510,64901648,,8,1,,,,,64901648
7003511,64901627,,8,1,,,,,64901627
7003512,64901626,,8,1,,,,,64901626
7003513,64901636,,8,1,,,,,64901636
7003514,64901644,,8,1,,,,,64901644
7003515,64901628,,8,1,,,,,64901628
7003516,64901660,,8,1,,,,,64901660
7003517,64901664,,8,1,,,,,64901664
7003518,64901659,,8,1,,,,,64901659
7003519,64901542,,8,1,,,,,64901542
7003520,64901634,,8,1,,,,,64901634
7003521,64901647,,8,1,,,,,64901647
7003522,64901597,,8,1,,,,,64901597
7003523,64901631,,8,1,,,,,64901631
7003524,64901603,,8,1,,,,,64901603
7003525,64901651,,8,1,,,,,64901651
7003526,64901643,,8,1,,,,,64901643
7003527,64901669,,8,1,,,,,64901669
7003528,64901670,,8,1,,,,,64901670
7003529,64901625,,8,1,,,,,64901625
7003530,64901649,,8,1,,,,,64901649
7003531,64901656,,8,1,,,,,64901656
7003532,64901598,,8,1,,,,,64901598
7003533,64901638,,8,1,,,,,64901638
7003534,64901574,,8,1,,,,,64901574
7003535,64901588,,8,1,,,,,64901588
7003536,64901590,,8,1,,,,,64901590
7003537,64901640,,8,1,,,,,64901640
7003538,64901658,,8,1,,,,,64901658
7003539,64901661,,8,1,,,,,64901661
7003540,64901662,,8,1,,,,,64901662
7003541,64901579,,8,1,,,,,64901579
7003542,64901577,,8,1,,,,,64901577
7003543,64901581,,8,1,,,,,64901581
7003544,64901582,,8,1,,,,,64901582
7003545,64901578,,8,1,,,,,64901578
7003546,64901575,,8,1,,,,,64901575
7003547,64901595,,8,1,,,,,64901595
7003548,64901572,,8,1,,,,,64901572
7003549,64901592,,8,1,,,,,64901592
7003550,64901654,,8,1,,,,,64901654
7003551,64901573,,8,1,,,,,64901573
7003552,64901587,,8,1,,,,,64901587
7003553,64901633,,8,1,,,,,64901633
7003554,64901620,,8,1,,,,,64901620
7003555,64901618,,8,1,,,,,64901618
7003556,64901629,,8,1,,,,,64901629
7003557,64901641,,8,1,,,,,64901641
7003558,64901652,,8,1,,,,,64901652
7003559,64901650,,8,1,,,,,64901650
7003560,64901619,,8,1,,,,,64901619
7003561,64902248,,8,1,,,,,64902248
7003562,64901637,,8,1,,,,,64901637
7003563,64902213,,8,1,,,,,64902213
7003564,64902199,,8,1,,,,,64902199
7003565,64901668,,8,1,,,,,64901668
7003566,64901504,,8,1,,,,,64901504
7003567,64901538,,8,1,,,,,64901538
7003568,64901674,,8,1,,,,,64901674
7003569,64902200,,8,1,,,,,64902200
7003570,64901536,,8,1,,,,,64901536
7003571,64901693,,8,1,,,,,64901693
7003572,64901481,,8,1,,,,,64901481
7003573,64901512,,8,1,,,,,64901512
7003574,64901570,,8,1,,,,,64901570
7003575,64901612,,8,1,,,,,64901612
7003576,64901748,,8,1,,,,,64901748
7003577,64901495,,8,1,,,,,64901495
7003578,64901566,,8,1,,,,,64901566
7003579,64902118,,8,1,,,,,64902118
7003580,64902135,,8,1,,,,,64902135
7003581,64902123,,8,1,,,,,64902123
7003582,64901600,,8,1,,,,,64901600
7003583,64901571,,8,1,,,,,64901571
7003584,64902126,,8,1,,,,,64902126
7003585,64901688,,8,1,,,,,64901688
7003586,64901694,,8,1,,,,,64901694
7003587,64901721,,8,1,,,,,64901721
7003588,64901556,,8,1,,,,,64901556
7003589,64901585,,8,1,,,,,64901585
7003590,64901602,,8,1,,,,,64901602
7003591,64902097,,8,1,,,,,64902097
7003592,64901630,,8,1,,,,,64901630
7003593,64901655,,8,1,,,,,64901655
7003594,64902194,,8,1,,,,,64902194
7003595,64901472,,8,1,,,,,64901472
7003596,64901606,,8,1,,,,,64901606
7003597,64901610,,8,1,,,,,64901610
7003598,64901596,,8,1,,,,,64901596
7003599,64901609,,8,1,,,,,64901609
7003600,64901605,,8,1,,,,,64901605
7003601,64901601,,8,1,,,,,64901601
7003602,64901608,,8,1,,,,,64901608
7003603,64901623,,8,1,,,,,64901623
7003604,64901632,,8,1,,,,,64901632
7003605,64901593,,8,1,,,,,64901593
7003606,64901583,,8,1,,,,,64901583
7003607,64901584,,8,1,,,,,64901584
7003608,64901635,,8,1,,,,,64901635
7003613,64901613,,8,1,,,,,64901613
7003614,64901621,,8,1,,,,,64901621
7003615,65098897,,8,1,,,,,65098897
7003616,64901611,,8,1,,,,,64901611
7003617,65098885,,8,1,,,,,65098885
7003618,65098866,,8,1,,,,,65098866
7003619,65098886,,8,1,,,,,65098886
7003620,64901580,,8,1,,,,,64901580
7003621,65098901,,8,1,,,,,65098901
7003622,65098898,,8,1,,,,,65098898
7003623,64901615,,8,1,,,,,64901615
7003626,65098853,,8,1,,,,,65098853
7003629,65098875,,8,1,,,,,65098875
7003630,65098910,,8,1,,,,,65098910
7003633,65098891,,8,1,,,,,65098891
7003634,65098892,,8,1,,,,,65098892
7003635,64901614,,8,1,,,,,64901614
7003636,64901576,,8,1,,,,,64901576
7003637,65098868,,8,1,,,,,65098868
7003638,65098893,,8,1,,,,,65098893
7003639,65098867,,8,1,,,,,65098867
7003640,64901622,,8,1,,,,,64901622
7003641,65098863,,8,1,,,,,65098863
7003642,65098907,,8,1,,,,,65098907
7003643,65098888,,8,1,,,,,65098888
7003644,65098824,,8,1,,,,,65098824
7003645,64901589,,8,1,,,,,64901589
7003646,65098874,,8,1,,,,,65098874
7003647,65098869,,8,1,,,,,65098869
7003648,65098855,,8,1,,,,,65098855
7003649,65098838,,8,1,,,,,65098838
7003650,65098899,,8,1,,,,,65098899
7003651,65098905,,8,1,,,,,65098905
7003652,65098889,,8,1,,,,,65098889
7003656,65098871,,8,1,,,,,65098871
7003657,65098911,,8,1,,,,,65098911
7003658,65098880,,8,1,,,,,65098880
7003659,65098818,,8,1,,,,,65098818
7003660,65098830,,8,1,,,,,65098830
7003661,65098877,,8,1,,,,,65098877
7003662,65098844,,8,1,,,,,65098844
7003663,65098896,,8,1,,,,,65098896
7003664,65098890,,8,1,,,,,65098890
7003665,65098817,,8,1,,,,,65098817
7003666,65098825,,8,1,,,,,65098825
7003667,65098908,,8,1,,,,,65098908
7003668,65098815,,8,1,,,,,65098815
7003669,65098887,,8,1,,,,,65098887
7003670,65098833,,8,1,,,,,65098833
7003671,65098835,,8,1,,,,,65098835
7003672,65098846,,8,1,,,,,65098846
7003673,65098843,,8,1,,,,,65098843
7003674,65098823,,8,1,,,,,65098823
7003675,65098860,,8,1,,,,,65098860
7003676,65098826,,8,1,,,,,65098826
7003677,65098837,,8,1,,,,,65098837
7003678,65098813,,8,1,,,,,65098813
7003679,65098856,,8,1,,,,,65098856
7003680,65098854,,8,1,,,,,65098854
7003681,65098845,,8,1,,,,,65098845
7003682,65098836,,8,1,,,,,65098836
7003683,65098864,,8,1,,,,,65098864
7003684,65098850,,8,1,,,,,65098850
7003685,65098828,,8,1,,,,,65098828
7003686,65098852,,8,1,,,,,65098852
7003687,65098829,,8,1,,,,,65098829
7003688,65098847,,8,1,,,,,65098847
7003689,65098814,,8,1,,,,,65098814
7003690,65098894,,8,1,,,,,65098894
7003691,65099002,,8,1,,,,,65099002
7003692,65098831,,8,1,,,,,65098831
7003693,65098816,,8,1,,,,,65098816
7003694,65098832,,8,1,,,,,65098832
7003695,65099011,,8,1,,,,,65099011
7003696,65099005,,8,1,,,,,65099005
7003697,65098861,,8,1,,,,,65098861
7003698,65098839,,8,1,,,,,65098839
7003699,65098979,,8,1,,,,,65098979
7003700,65098827,,8,1,,,,,65098827
7003701,65098842,,8,1,,,,,65098842
7003702,65098984,,8,1,,,,,65098984
7003703,65098963,,8,1,,,,,65098963
7003704,65098981,,8,1,,,,,65098981
7003705,65098879,,8,1,,,,,65098879
7003706,65098990,,8,1,,,,,65098990
7003707,65098970,,8,1,,,,,65098970
7003708,65098851,,8,1,,,,,65098851
7003709,65098976,,8,1,,,,,65098976
7003710,65098918,,8,1,,,,,65098918
7003711,65098865,,8,1,,,,,65098865
7003712,65098973,,8,1,,,,,65098973
7003713,65099006,,8,1,,,,,65099006
7003714,65099001,,8,1,,,,,65099001
7003715,65099003,,8,1,,,,,65099003
7003716,65099004,,8,1,,,,,65099004
7003717,65098969,,8,1,,,,,65098969
7003718,65098968,,8,1,,,,,65098968
7003719,65098946,,8,1,,,,,65098946
7003720,65099010,,8,1,,,,,65099010
7003721,65099008,,8,1,,,,,65099008
7003722,65098961,,8,1,,,,,65098961
7003723,65098993,,8,1,,,,,65098993
7003724,65098870,,8,1,,,,,65098870
7003725,65098834,,8,1,,,,,65098834
7003726,65098819,,8,1,,,,,65098819
7003727,65098840,,8,1,,,,,65098840
7003728,65098821,,8,1,,,,,65098821
7003729,65098822,,8,1,,,,,65098822
7003730,65098882,,8,1,,,,,65098882
7003731,65098909,,8,1,,,,,65098909
7003732,65098848,,8,1,,,,,65098848
7003733,64901604,,8,1,,,,,64901604
7003734,65098912,,8,1,,,,,65098912
7003735,65098858,,8,1,,,,,65098858
7003736,65098872,,8,1,,,,,65098872
7003737,65098982,,8,1,,,,,65098982
7003738,65098983,,8,1,,,,,65098983
7003739,65098989,,8,1,,,,,65098989
7003740,64901616,,8,1,,,,,64901616
7003741,65098953,,8,1,,,,,65098953
7003742,65098988,,8,1,,,,,65098988
7003743,65098878,,8,1,,,,,65098878
7003744,65098999,,8,1,,,,,65098999
7003745,65099009,,8,1,,,,,65099009
7003746,65098991,,8,1,,,,,65098991
7003747,65098859,,8,1,,,,,65098859
7003748,65098980,,8,1,,,,,65098980
7003749,65098977,,8,1,,,,,65098977
7003751,65098974,,8,1,,,,,65098974
7003752,65098820,,8,1,,,,,65098820
7003753,65098987,,8,1,,,,,65098987
7003754,65099012,,8,1,,,,,65099012
7003755,65098992,,8,1,,,,,65098992
7003756,65098978,,8,1,,,,,65098978
7003757,65098904,,8,1,,,,,65098904
7003758,65098996,,8,1,,,,,65098996
7003759,65098942,,8,1,,,,,65098942
7003760,65098938,,8,1,,,,,65098938
7003761,65098922,,8,1,,,,,65098922
7003762,65098994,,8,1,,,,,65098994
7003764,65098928,,8,1,,,,,65098928
7003765,65098998,,8,1,,,,,65098998
7003766,65098951,,8,1,,,,,65098951
7003767,65098958,,8,1,,,,,65098958
7003768,65098954,,8,1,,,,,65098954
7003769,65098925,,8,1,,,,,65098925
7003770,65098949,,8,1,,,,,65098949
7003771,65098947,,8,1,,,,,65098947
7003772,65098957,,8,1,,,,,65098957
7003785,65098914,,8,1,,,,,65098914
7003786,65098932,,8,1,,,,,65098932
7003787,65098930,,8,1,,,,,65098930
7003788,65099007,,8,1,,,,,65099007
7003789,65098921,,8,1,,,,,65098921
7003790,65099000,,8,1,,,,,65099000
7003791,65098873,,8,1,,,,,65098873
7003792,65098986,,8,1,,,,,65098986
7003793,65098967,,8,1,,,,,65098967
7003794,65098943,,8,1,,,,,65098943
7003795,65098933,,8,1,,,,,65098933
7003796,65098919,,8,1,,,,,65098919
7003800,65098917,,8,1,,,,,65098917
7003809,65098962,,8,1,,,,,65098962
7003810,65099194,,8,1,,,,,65099194
7003811,65098955,,8,1,,,,,65098955
7003812,65099207,,8,1,,,,,65099207
7003813,65098966,,8,1,,,,,65098966
7003814,65098916,,8,1,,,,,65098916
7003815,65098857,,8,1,,,,,65098857
7003816,65099192,,8,1,,,,,65099192
7003817,65099209,,8,1,,,,,65099209
7003818,65098959,,8,1,,,,,65098959
7003819,65099198,,8,1,,,,,65099198
7003820,65098927,,8,1,,,,,65098927
7003825,65098883,,8,1,,,,,65098883
7003827,65099176,,8,1,,,,,65099176
7003835,65099212,,8,1,,,,,65099212
7003836,65099157,,8,1,,,,,65099157
7003841,230758196,,8,1,,,,,230758196
7003842,230758221,,8,1,,,,,230758221
7003843,230758237,,8,1,,,,,230758237
7003844,230758233,,8,1,,,,,230758233
7003845,230758213,,8,1,,,,,230758213
7003846,230758219,,8,1,,,,,230758219
7003847,230758216,,8,1,,,,,230758216
7003848,230758218,,8,1,,,,,230758218
7003849,230758199,,8,1,,,,,230758199
7003850,230758189,,8,1,,,,,230758189
7003851,230758211,,8,1,,,,,230758211
7003852,230758188,,8,1,,,,,230758188
7003853,230758217,,8,1,,,,,230758217
7003854,230758197,,8,1,,,,,230758197
7003855,230758187,,8,1,,,,,230758187
7003856,230758206,,8,1,,,,,230758206
7003857,230758235,,8,1,,,,,230758235
7003858,230758228,,8,1,,,,,230758228
7003859,230758202,,8,1,,,,,230758202
7003860,230758191,,8,1,,,,,230758191
7003861,230758207,,8,1,,,,,230758207
7003862,230758224,,8,1,,,,,230758224
7003863,230758236,,8,1,,,,,230758236
7003864,230758250,,8,1,,,,,230758250
7003865,230758212,,8,1,,,,,230758212
7003866,230758223,,8,1,,,,,230758223
7003867,230758186,,8,1,,,,,230758186
7003868,230758271,,8,1,,,,,230758271
7003869,230758205,,8,1,,,,,230758205
7003870,230758279,,8,1,,,,,230758279
7003871,230758204,,8,1,,,,,230758204
7003872,230758229,,8,1,,,,,230758229
7003873,230758220,,8,1,,,,,230758220
7003874,230758226,,8,1,,,,,230758226
7003875,230758215,,8,1,,,,,230758215
7003876,230758201,,8,1,,,,,230758201
7003877,230758193,,8,1,,,,,230758193
7003878,230758208,,8,1,,,,,230758208
7003879,230758066,,8,1,,,,,230758066
7003880,230758194,,8,1,,,,,230758194
7003881,230758227,,8,1,,,,,230758227
7003882,230758043,,8,1,,,,,230758043
7003883,230758053,,8,1,,,,,230758053
7003884,230758074,,8,1,,,,,230758074
7003885,230758077,,8,1,,,,,230758077
7003886,230758084,,8,1,,,,,230758084
7003887,230758225,,8,1,,,,,230758225
7003888,230758239,,8,1,,,,,230758239
7003889,230758258,,8,1,,,,,230758258
7003890,230758033,,8,1,,,,,230758033
7003891,230758055,,8,1,,,,,230758055
7003892,230758024,,8,1,,,,,230758024
7003893,230758049,,8,1,,,,,230758049
7003894,230758041,,8,1,,,,,230758041
7003895,230758044,,8,1,,,,,230758044
7003896,230758000,,8,1,,,,,230758000
7003897,230758023,,8,1,,,,,230758023
7003898,230758028,,8,1,,,,,230758028
7003899,230758076,,8,1,,,,,230758076
7003900,230758047,,8,1,,,,,230758047
7003901,230758060,,8,1,,,,,230758060
7003902,230758198,,8,1,,,,,230758198
